Ýu,{Ý¼,XÖÔ,Ýn,ox,Üx,ÀWn,dbÔ,FÂèõ
Ð@l,ñt­·Ì«Ûç,182-0022,²zsÌ¬R|W|PT@P,139.56068,35.6501,JGD2011,042-487-8309,100
Ð@l,²zNIÛç,182-0022,²zsÌ¬S|PR|SQ,139.55638,35.64799,JGD2011,042-481-8731,70
öv@l,xvb`Ü«ÎÛç,182-0022,²zsÌ¬V|PP|P,139.55737,35.6438,JGD2011,042-483-5208,90
c@l,GakkenÙ¢­¦ñÌ,182-0022,²zsÌ¬V|PV|R,139.55867,35.64498,JGD2011,042-490-3230,70
Ð@l,Ýä«Ûç,182-0022,²zsÌ¬W|P|RT@U,139.56264,35.64851,JGD2011,042-488-8860,109
Ð@l,Æ«í¬ÌÛç,182-0022,²zsÌ¬W|Q|UT,139.56502,35.64819,JGD2011,03-5438-2115,62
Ð@l,IÛç,182-0023,²zsõnQ|W|RO,139.54988,35.64044,JGD2011,042-488-4127,120
æs¬º,²zs§ºzcÛç,182-0024,²zszcQ|QV|S,139.54814,35.653,JGD2011,042-481-7668,90
c@l,G[V[,182-0024,²zszcR|QP|Q,139.5482,35.64719,JGD2011,042-480-8010,84
c@l,ØºÌÛç²zwO,182-0024,²zszcR|S|R,139.54741,35.65026,JGD2011,042-426-8600,75
Ð@l,pCIjALbY¿å¤Ó,182-0024,²zszcR|V|R,139.54721,35.64978,JGD2011,042-426-7073,81
c@l,¬wÙAJf~[¿å¤ÓÛç,182-0024,²zszcS|QT|W,139.54492,35.64853,JGD2011,042-490-6080,84
Ð@l,¿å¤ÓÌ¼ÝÛç,182-0024,²zszcS|T|RS,139.54602,35.65096,JGD2011,042-426-4941,90
c@l,O[oLbY²z,182-0024,²zszcT|PV|U,139.5434,35.64663,JGD2011,042-441-7707,60
c@l,G[h,182-0024,²zszcU|QR|W,139.54755,35.64673,JGD2011,042-480-6860,60
Ð@l,zc»ç¢ëÛç,182-0024,²zszc6-47,139.55083,35.6444,JGD2011,042-444-8778,80
Ð@l,²zÈÈ¢ëÛç,182-0025,²zs½ìP|PT|Q,139.52803,35.65047,JGD2011,042-444-3900,100
c@l,q[}AJf~[²z½ìÛç,182-0025,²zs½ìRÚWÔQ,139.53302,35.64806,JGD2011,042-480-8081,90
c@l,¤LbYvbc½ì,182-0025,²zs½ìSÚRXÔnP,139.53558,35.6461,JGD2011,042-490-5550,46
Ð@l,²z»ç¢ëÛç,182-0026,²zs¬¬P|PU|R,139.54214,35.65432,JGD2011,042-426-7022,60
Ð@l,HÛç,182-0026,²zs¬¬Q|QO|R,139.53949,35.65139,JGD2011,042-482-2323,130
c@l,xlbZÐÜíèÛç,182-0026,²zs¬¬Q|TR|T,139.54283,35.64981,JGD2011,042-481-7107,60
Ð@l,otÛç,182-0026,²zs¬¬R|QW|P,139.53708,35.64666,JGD2011,042-485-6651,105
Ð@l,Ch²zÛç,182-0026,²zs¬¬RÚPUÔW,139.53871,35.64996,JGD2011,042-426-9461,90
Ð@l,Ý¸×ÌÛç,182-0026,²zs¬¬RÚSXÔPT,139.53839,35.64592,JGD2011,042-444-8901,80
¼Ì@l,±ñØ¢Æ¤Ûç,182-0033,²zsxm©¬P|RX|TS,139.53796,35.6617,JGD2011,042-488-7177,36
æs¬º,²zs§xm©Ûç,182-0033,²zsxm©¬Q|R|QU,139.53906,35.65842,JGD2011,042-481-7671,100
¼Ì@l,ÛbwÛç,182-0033,²zsxm©¬R|P,139.53658,35.66269,JGD2011,042-498-2002,110
Ð@l,µ«ÌXÛç,182-0034,²zsºÎ´Q|TS|P,139.5369,35.65353,JGD2011,042-426-7151,80
Ð@l,qÌÆ±·¸ßÛç,182-0035,²zsãÎ´P|QO|PU,139.53014,35.65937,JGD2011,042-484-1300,90
æs¬º,²zs§ãÎ´Ûç,182-0035,²zsãÎ´Q|W|R,139.52721,35.65668,JGD2011,042-484-0234,120
c@l,q[}AJf~[ãÎ´Ûç,182-0035,²zsãÎ´R|QP|R,139.52229,35.65305,JGD2011,042-480-8181,80
æs¬º,²zs§{ÌºÛç,182-0035,²zsãÎ´R|RS|PO,139.52477,35.6515,JGD2011,042-486-5682,100
Ð@l,éRÛçãÎ´,182-0035,²zsãÎ´R|W|PO,139.52602,35.65369,JGD2011,042-490-2031,120
c@l,¿¢Í®Eòc,182-0036,²zsòcQ|QP|Qx`ghqnrPK,139.52309,35.65956,JGD2011,042-485-0338,42
Ð@l,ìÂ­µìÛç,194-0002,¬csìÂ­µìQ|PV|P,139.47504,35.5173,JGD2011,042-788-5228,99
Ð@l,àèÌ¨ªíÛç,194-0003,¬cs¬ìP|PP|Q,139.47537,35.52754,JGD2011,042-788-7025,120
Ð@l,±ÑÆÌàèÛç,194-0003,¬cs¬ìUÚPÔRQ,139.47125,35.52209,JGD2011,042-850-5423,96
Ð@l,Chì¬cÛç,194-0004,¬csßÔªÚSÔRO@NChrPe,139.47458,35.51125,JGD2011,042-706-9641,60
Ð@l,õÌ´Ûç,194-0005,¬csì¬cP|R|SW,139.46945,35.52243,JGD2011,042-788-5381,100
Ð@l,cÛç,194-0005,¬csì¬cR|P|P,139.46722,35.51915,JGD2011,042-795-1081,66
Ð@l,nbs[h[ßÔ,194-0005,¬csì¬cS|QQ|V,139.46693,35.51476,JGD2011,042-796-3322,142
Ð@l,qÇàÌXì¬cÛç,194-0005,¬csì¬cS|QX|PQ,139.47006,35.51456,JGD2011,042-850-6140,115
Ð@l,¬£ììÛç,194-0011,¬cs¬£ªuR|QQ|P,139.46825,35.53622,JGD2011,042-795-2101,80
Ð@l,±ÎÆÛç,194-0012,¬csàXU|RV|PW,139.45549,35.52271,JGD2011,042-796-3628,65
Ð@l,±¤èñÛç,194-0012,¬csàXV|U|P,139.45409,35.53243,JGD2011,042-725-7070,96
Ð@l,±ÐÂ¶Ûç,194-0013,¬cs´¬cQ|PP|T,139.45218,35.54064,JGD2011,042-722-2672,166
Ð@l,È²ÝæñÛç,194-0013,¬cs´¬cR|PX|U,139.4559,35.54173,JGD2011,042-739-3753,100
Ð@l,È²ÝÛç,194-0013,¬cs´¬cT|P|T,139.44824,35.54674,JGD2011,042-724-0753,87
c@l,¾zÌq¬cwOÛç,194-0013,¬cs´¬cU|PV|WNI[Pe,139.44714,35.54536,JGD2011,042-709-7177,39
æs¬º,s§¬cÛç,194-0013,¬cs´¬cU|QU|PT,139.44783,35.54471,JGD2011,042-722-2679,89
Ð@l,Ô¿áñÌÆÛç,194-0013,¬cs´¬cU|QV|PO,139.44841,35.54505,JGD2011,042-726-9558,87
c@l,¬cv`ENCV,194-0013,¬cs´¬cU|QW|PX@tWrXW@Pe,139.44783,35.5457,JGD2011,042-727-9188,80
Ð@l,âÛç,194-0014,¬csâU|Q|PO,139.46123,35.54192,JGD2011,042-727-2373,70
Ð@l,âÓ½ÎÛç,194-0014,¬csâV|QU|U,139.46271,35.53983,JGD2011,042-720-8215,75
æs¬º,s§àXÛç,194-0015,¬csàXP|PQ|PU,139.45998,35.53503,JGD2011,042-723-3664,100
Ð@l,ËÞÌØÛç,194-0015,¬csàXR|PV|QT,139.46512,35.53032,JGD2011,042-706-0733,55
Ð@l,¬cìÛç,194-0015,¬csàXS|RU|W,139.4678,35.52771,JGD2011,042-796-8346,110
¼Ì@l,¢Ûçbkta,194-0021,¬cs¬P|RP|Smss¬crPe,139.44852,35.5482,JGD2011,042-729-8228,75
¼Ì@l,XìOÚÛç,194-0022,¬csXìR|PP|PU,139.43547,35.55341,JGD2011,042-710-7888,66
Ð@l,àèÌ¹¤Ûç,194-0022,¬csXìS|W|PO,139.43289,35.554,JGD2011,042-722-0352,100
Ð@l,õÌXÛç,194-0022,¬csXìT|QP|T,139.43364,35.55041,JGD2011,042-720-8423,100
Ð@l,Ü¿Á±Ûç,194-0031,¬csìåJPSOO|P,139.45947,35.55294,JGD2011,042-785-5650,96
Ð@l,í©ÎÛç,194-0032,¬cs{¬cQTXP|QO,139.43944,35.56823,JGD2011,042-726-1007,105
Ð@l,{¬cí©­³Ûç,194-0032,¬cs{¬cQX|W,139.45361,35.558,JGD2011,042-723-2789,70
¼Ì@l,Ji±ÇàÛç,194-0032,¬cs{¬cRRTO|RW,139.44423,35.5693,JGD2011,042-711-6901,50
Ð@l,µºñÌÛç,194-0035,¬cs¶Q|T|R,139.42645,35.57739,JGD2011,042-793-4169,157
Ð@l,·¸çñÛç,194-0036,¬csØ]Q|R|QQ,139.42656,35.55559,JGD2011,042-728-0270,30
Ð@l,·ÝêÛç,194-0036,¬csØ]Q|W|P,139.4243,35.55813,JGD2011,042-723-3229,120
Ð@l,Ø]Ûç,194-0036,¬csØ]S|PR|V,139.43163,35.56655,JGD2011,042-792-0361,80
Ð@l,Ð©èÌqÛç,194-0037,¬csØ]¼P|RS|P,139.41516,35.56718,JGD2011,042-793-6836,129
c@l,AXNØ]¼Ûç,194-0037,¬csØ]¼R|PW|Q,139.41895,35.57313,JGD2011,042-789-2320,50
Ð@l,æñí©­³Ûç,194-0037,¬csØ]¼T|P|P,139.424,35.56694,JGD2011,042-794-4666,53
Ð@l,ÜÈ´µÛç,194-0038,¬csªÝP|Q|R,139.41151,35.57136,JGD2011,042-793-3216,110
Ð@l,JÛç,194-0039,¬cs¡ÌäP|P|TU,139.43852,35.54656,JGD2011,042-725-2652,120
Ð@l,Êì³­çÛç,194-0041,¬csÊìwR|RT|SW,139.45926,35.56298,JGD2011,042-725-2166,67
Ð@l,¬£­èÌÆÛç,194-0044,¬cs¬£P|T|P,139.47331,35.54831,JGD2011,042-710-8177,100
Ð@l,¬cí©­³Ûç,194-0044,¬cs¬£V|PO|V,139.47153,35.54264,JGD2011,042-728-0288,180
Ð@l,÷äÛç,194-0204,¬cs¬Rc÷äP|PW,139.40286,35.5891,JGD2011,042-797-5131,88
Ð@l,N[o[Ûç,194-0211,¬cs´¬RRRW|P,139.29712,35.60971,JGD2011,042-782-4401,84
æs¬º,s§±¤³¬Ûç,194-0211,¬cs´¬VXQ,139.33403,35.60433,JGD2011,042-772-3034,96
Ð@l,½«h¤Ûç,194-0212,¬cs¬R¬SSUS,139.36482,35.60105,JGD2011,042-775-1470,80
Ð@l,TtB[Ûç,194-0212,¬cs¬R¬SUOS|Q,139.36026,35.60132,JGD2011,042-700-8852,140
Ð@l,©¦ÅÛç,194-0212,¬cs¬R¬VVT,139.38058,35.59114,JGD2011,042-798-0511,100
Ð@l,¬RÛç,194-0212,¬cs¬R¬XTS,139.37704,35.59565,JGD2011,042-797-3042,140
Ð@l,qÇàÌXÛç,194-0213,¬csíÕ¬QXVO|P,139.39497,35.58826,JGD2011,042-798-7321,99
¼Ì@l,±Á±ÌàèÛç,194-0213,¬csíÕ¬ROQW|R,139.39774,35.58658,JGD2011,042-797-0611,37
Ð@l,¬cÆ«íÛç,194-0213,¬csíÕ¬RSUT|P,139.4012,35.5832,JGD2011,042-797-3345,110
Ð@l,©èñÛç,194-0215,¬cs¬RuP|PO|Q,139.38287,35.59904,JGD2011,042-860-0250,90
Ð@l,àÝÌØÛç,194-0215,¬cs¬RuP|R|Q,139.38354,35.59722,JGD2011,042-860-0515,100
Ð@l,h¤ÌÀÛç,194-0215,¬cs¬RuR|QW,139.36647,35.6025,JGD2011,042-770-1113,30
Ð@l,½µçäèÛç,195-0052,¬csLÑ¬TSQ,139.47676,35.59452,JGD2011,042-736-2276,100
Ð@l,ÝÇèÌXÛç,195-0053,¬cs\JS|V|PX,139.48199,35.58753,JGD2011,042-708-8161,105
Ð@l,OÖÛç,195-0054,¬csOÖ¬PVQO|W,139.49216,35.58013,JGD2011,044-989-4639,27
Ð@l,OÖ ¢±¤Ûç,195-0054,¬csOÖ¬WQ|V,139.49242,35.58199,JGD2011,044-987-9871,84
Ð@l,ÔÌØÛç,195-0057,¬cs^õR|P|U,139.46248,35.59744,JGD2011,042-734-6113,120
Ð@l,««å¤Ûç,195-0061,¬csßìP|PU|V,139.4781,35.58729,JGD2011,042-735-2242,80
æs¬º,s§å Ûç,195-0062,¬cså ¬PXWS,139.46828,35.58887,JGD2011,042-735-3600,120
Ð@l,Âé©íÛç,195-0062,¬cså ¬QPVV|Q,139.47406,35.58515,JGD2011,042-735-5562,120
¼Ì@l,ÛÁÛÌXÛç,195-0062,¬cså ¬SPO,139.46574,35.58741,JGD2011,042-860-1515,81
Ð@l,äÌÔÛç,195-0062,¬cså ¬TRO|P,139.46046,35.58931,JGD2011,042-708-9541,53
¼Ì@l,¨Ð³Ü¤¯Ûç,195-0063,¬csìÃc¬SXW|P,139.44051,35.58628,JGD2011,042-736-6648,54
Ð@l,¬ìHÛç,195-0064,¬cs¬ìH¬PSPU,139.44121,35.602,JGD2011,042-735-2314,127
Ð@l,½©ËæñÛç,195-0074,¬csRè¬PTSO|R,139.43544,35.57619,JGD2011,042-793-6736,131
¼Ì@l,JiÛç,195-0074,¬csRè¬QPRO,139.43161,35.57292,JGD2011,042-794-6590,39
Ð@l,½©ËÛç,195-0074,¬csRè¬QPUO|S,139.43481,35.56985,JGD2011,042-791-2705,159
Ð@l,jPÛç,195-0074,¬csRè¬STV,139.4296,35.58043,JGD2011,042-791-0800,78
æs¬º,s§RèÛç,195-0075,¬csRèP|Q|PS,139.4292,35.5685,JGD2011,042-792-0155,122
Ð@l,ä¤«RÛç,195-0076,¬csàäuP|PO|QS,139.4639,35.57355,JGD2011,042-737-7607,87
c@l,¬àäönCWÛç,184-0001,¬àäsÖì¬Q|U|V,139.515,35.7142,JGD2011,042-316-6674,50
æs¬º,¯â«Ûç,184-0002,¬àäsì¬P|Q|R,139.52858,35.70198,JGD2011,0422-60-0770,140
Ð@l,ÐÈ¬­Ûç,184-0002,¬àäsì¬Q|V|T,139.52826,35.70605,JGD2011,0422-55-4417,110
c@l,\ªRXÛç,184-0002,¬àäsì¬T|PO|QXC[XgqY¬àäPK,139.52632,35.70354,JGD2011,042-381-8844,58
c@l,LbYK[f¬àäwO,184-0002,¬àäsì¬T|PP|T,139.5271,35.70314,JGD2011,042-316-6857,59
c@l,æZRXÛç,184-0002,¬àäsì¬T|R|QT|QPP,139.52475,35.70242,JGD2011,042-383-3838,91
c@l,æñRXÛç,184-0002,¬àäsì¬T|W|QO|a,139.52461,35.70428,JGD2011,042-316-6857,60
c@l,RRt@Ei[T[¬àä,184-0003,¬àäsÎ¬P|Q|RX,139.5199,35.70198,JGD2011,042-386-5087,63
Ð@l,°ñ«ÈXÛç,184-0003,¬àäsÎ¬R|X|QP,139.51285,35.70986,JGD2011,042-316-5030,100
c@l,¬àäkv`ENCV,184-0003,¬àäsÎ¬S|T|V,139.51375,35.7061,JGD2011,042-382-0130,60
c@l,AWFJ¬àäÛç,184-0003,¬àäsÎ¬ÜÚ16Ô8,139.51642,35.70398,JGD2011,042-316-6770,67
c@l,LbYK[f ¬àä,184-0004,¬àäs{¬P|PX|R,139.50838,35.70094,JGD2011,042-401-2526,90
c@l,O[oLbY ¬àä,184-0004,¬àäs{¬P|PX|W,139.50838,35.70094,JGD2011,042-387-8022,90
c@l,O[oLbY¬àäæñÛç,184-0004,¬àäs{¬Q|W|PV,139.50885,35.70314,JGD2011,042-316-3177,60
c@l,ÜÈÑÌXÛç ¬àä,184-0004,¬àäs{¬R|PQ|PR,139.50945,35.70827,JGD2011,042-387-3120,100
Ð@l,µñ ¢Ì¼ÝÛç,184-0004,¬àäs{¬R|T|R,139.50981,35.70649,JGD2011,042-401-1721,41
Ð@l,µñ ¢Ûç,184-0004,¬àäs{¬R|T|X,139.50981,35.70649,JGD2011,042-381-2263,125
c@l, ¬àä¦ÙñÛç,184-0004,¬àäs{¬S|PX|QR,139.50504,35.70798,JGD2011,042-316-7644,60
c@l,BÜÈÑÌXÛç ¬àä,184-0004,¬àäs{¬S|QO|QP,139.50313,35.70886,JGD2011,042-316-1750,82
c@l,AXNÞ³µ¬àäÛç,184-0004,¬àäs{¬T|PX|Q,139.50581,35.70308,JGD2011,042-386-8505,104
æs¬º,¬àäÛç,184-0004,¬àäs{¬T|U|PX,139.50172,35.70232,JGD2011,042-381-2237,114
c@l,AXN ¬àäìûÛç,184-0004,¬àäs{¬ZÚXÔSP,139.50195,35.6999,JGD2011,042-380-0037,50
c@l,LbYK[f¬àä÷¬,184-0005,¬àäs÷¬Q|P|U,139.50656,35.71019,JGD2011,042-316-5170,90
c@l,ãnCWÛç,184-0005,¬àäs÷¬R|S|W,139.51062,35.71285,JGD2011,042-316-1771,50
æs¬º,­èÌÝÛç,184-0011,¬àäs¬R|P|PU,139.52779,35.69736,JGD2011,042-383-1180,113
c@l,h[LbY¬àäÛç,184-0011,¬àäs¬R|V|PV,139.52911,35.69954,JGD2011,042-230-5130,40
c@l,æ\RXÛç,184-0011,¬àäs¬S|PO|X,139.52373,35.69493,JGD2011,042-380-7777,135
Ð@l,±Þ¬Ûç,184-0011,¬àäs¬S|QP|W,139.52559,35.69548,JGD2011,042-381-1589,118
c@l,wORXÛç,184-0011,¬àäs¬S|SQ|P|QOU,139.52402,35.70107,JGD2011,042-383-7755,86
¼Ì@l,ÐÜíèÛç,184-0012,¬àäs¬P|T|QP,139.51208,35.69454,JGD2011,042-383-2788,60
c@l,LbYK[fV¬àä,184-0012,¬àäs¬Q|X|PO@]uVPK,139.51697,35.69513,JGD2011,042-316-5956,60
c@l, ¬àä_êÛç,184-0012,¬àäs¬R|QU|V,139.51546,35.701,JGD2011,042-380-5031,60
c@l,LbYK[f¬àä¬,184-0012,¬àäs¬OÚTÔPU,139.51219,35.69721,JGD2011,042-316-7301,73
æs¬º,í©½¯Ûç,184-0013,¬àäsO´¬R|PP|PQ,139.4998,35.69547,JGD2011,042-383-1181,112
c@l,Hw@«µáÛÁÛÛç,184-0013,¬àäsO´¬T|P|QXiHw@êåwZàj,139.49826,35.68575,JGD2011,042-387-4819,48
c@l,ñ\RXÛç,184-0013,¬àäsO´¬OÚ41Ô24@r[NXg¬àäQF,139.505,35.69864,JGD2011,042-382-1130,77
Ð@l,õ¾æñÛç,184-0014,¬àäsÑäì¬P|PR|PV,139.49467,35.68982,JGD2011,042-381-8706,122
Ð@l,ÑäÛç,184-0014,¬àäsÑäì¬S|QX|QP,139.49522,35.69776,JGD2011,042-381-3575,150
Ð@l,Ñä ¨¢»çÛç,184-0014,¬àäsÑäì¬S|QX|QQ,139.49522,35.69776,JGD2011,042-316-1758,50
Ð@l,¬àäÈÈ¢ëÛç,184-0015,¬àäsÑäk¬Q|Q|QQ,139.49905,35.70428,JGD2011,042-316-1250,80
c@l,¤¡¸ ¬àäÛç,184-0015,¬àäsÑäk¬R|QP|T,139.49805,35.70903,JGD2011,042-316-4912,60
æs¬º,³­çÛç,184-0015,¬àäsÑäk¬R|RO|U,139.49672,35.71146,JGD2011,042-383-1182,113
Ð@l,¤ÌÛç,184-0015,¬àäsÑäk¬T|W|P,139.48836,35.70157,JGD2011,042-325-1045,140
Ð@l,Rr[vXN[±¾¢ç,187-0001,¬½såÀ¬P|R|W,139.49333,35.73676,JGD2011,042-312-3801,60
æs¬º,åÀÛç,187-0001,¬½såÀ¬Q|Q|W,139.49269,35.73965,JGD2011,042-341-0726,132
Ð@l,Ô¬àä¤ç,187-0002,¬½sÔ¬àäP|QU|PO,139.51472,35.72847,JGD2011,042-461-9549,100
c@l,GakkenÙ¢­¦ñÔ¬àä,187-0002,¬½sÔ¬àäR|P|QP|P,139.51393,35.73568,JGD2011,042-451-7020,90
Ð@l,Ô¬àäÉ±É±Ûç,187-0002,¬½sÔ¬àäS|PP|QQ,139.50821,35.73759,JGD2011,042-452-2205,100
æs¬º,Ô¬àäÛç,187-0002,¬½sÔ¬àäT|SP|R,139.51028,35.73419,JGD2011,042-462-5775,100
c@l,AXNÔ¬àäÛç,187-0002,¬½sÔ¬àäU|PU|R,139.50829,35.72997,JGD2011,042-452-0107,60
Ð@l,±ÌÍÈÛç,187-0002,¬½sÔ¬àäV|QV|P,139.50534,35.72921,JGD2011,042-497-5327,91
Ð@l,µ í¹ÌXÛç,187-0003,¬½sÔ¬àäì¬P|U|QO,139.51099,35.72235,JGD2011,042-497-5678,80
c@l,h[LbYÔìÛç,187-0003,¬½sÔ¬àäì¬P|W|PO,139.51216,35.72231,JGD2011,042-465-6610,46
c@l,¬½Ô¬àä_êÛç,187-0003,¬½sÔ¬àäì¬Q|PO|SO,139.51604,35.72334,JGD2011,042-452-2520,60
Ð@l,~Ûç,187-0003,¬½sÔ¬àäì¬Q|PQ|T,139.51651,35.72424,JGD2011,042-466-2015,30
Ð@l, äÝÌXÛç,187-0003,¬½sÔ¬àäì¬2Ú3Ô19,139.515,35.72161,JGD2011,042-420-2870,65
Ð@l,Ô¬àä¨Ð³ÜÛç,187-0003,¬½sÔ¬àäì¬OÚRSÔSX,139.51917,35.72341,JGD2011,042-452-9913,72
Ð@l,Äñ¶ñÛç,187-0004,¬½sV_¬Q|PP|QU,139.49376,35.73177,JGD2011,042-313-5030,60
Ð@l,ÐßäèÛç,187-0004,¬½sV_¬Q|U|P,139.49348,35.73331,JGD2011,042-345-7322,40
Ð@l,±ÔµÛç,187-0011,¬½séØ¬P|PSW,139.49507,35.72602,JGD2011,042-344-1717,100
Ð@l,·¸Ì«äÛç,187-0011,¬½séØ¬P|PUU|P,139.4967,35.7248,JGD2011,042-313-6355,129
¼Ì@l,v`EÓ½ÎÛç,187-0011,¬½séØ¬P|RSS,139.50154,35.72445,JGD2011,042-341-2222,30
Ð@l,â³µ¢XÛç,187-0011,¬½séØ¬P|SUR|P,139.49699,35.72249,JGD2011,042-312-0894,70
Ð@l,¤êµ¢XÛç,187-0011,¬½séØ¬Q|PSV|PO,139.50909,35.72421,JGD2011,042-439-5509,80
Ð@l,¤ßÌ«Ûç,187-0011,¬½séØ¬Q|PWU|S,139.50909,35.72421,JGD2011,042-497-6152,100
Ð@l,·±â©ÈXÛç,187-0011,¬½séØ¬Q|WUT|W,139.5085,35.71873,JGD2011,042-316-1310,70
c@l,±¾·¸RXÛç,187-0011,¬½séØ¬2Ú621Ôn21,139.50316,35.72245,JGD2011,042-388-3130,80
c@l,ÜÈÑÌXÛçÔ¬àä,187-0013,¬½sñc¬315Ô7,139.49802,35.71457,JGD2011,042-401-0880,80
æs¬º,ãìÛç,187-0021,¬½sãì¬R|W|Q,139.48909,35.71194,JGD2011,042-323-1036,106
c@l,É¶¢ëÛçã{¬,187-0022,¬½sã{¬S|PP|X,139.47633,35.71703,JGD2011,042-359-4815,67
Ð@l,æÂ¬æOÛç,187-0025,¬½sÃc¬R|QT|PO,139.46904,35.72321,JGD2011,042-345-5044,69
æs¬º,ÃcÛç,187-0025,¬½sÃc¬R|RP|V,139.47023,35.72254,JGD2011,042-342-1764,120
¼Ì@l,ÜéâÜÛç,187-0031,¬½s¬ì¬P|RQ|PR,139.46539,35.73996,JGD2011,042-312-1995,30
Ð@l,¬½É±É±Ûç,187-0031,¬½s¬ì¬P|RW|PW,139.46587,35.74123,JGD2011,042-344-8181,120
Ð@l,êñ°RÛç,187-0031,¬½s¬ì¬S|R|PW,139.47495,35.74028,JGD2011,042-344-1486,170
Ð@l,½Ìµ¢XÛç,187-0032,¬½s¬ì¬P|ROOS|T,139.44478,35.72746,JGD2011,042-313-5960,61
æs¬º,ãhÛç,187-0032,¬½s¬ì¬P|ROW,139.44281,35.73126,JGD2011,042-345-1163,109
æs¬º,¬ìÛç,187-0032,¬½s¬ì¬P|XWR,139.45819,35.72581,JGD2011,042-343-3621,120
c@l,ÜÈÑÌXÛçV¬½,187-0032,¬½s¬ì¬Q|PRPU|P,139.47282,35.72918,JGD2011,042-347-3231,60
æs¬º,¬ì¼Ûç,187-0035,¬½s¬ì¼¬T|PR|QQ,139.45805,35.73649,JGD2011,042-341-0076,109
Ð@l,ü¨Ð³ÜÛç,187-0041,¬½sü¬R|PW|PP,139.4906,35.73849,JGD2011,042-386-4833,70
¼Ì@l,¬½ÈÝ«Ûç,187-0042,¬½s¬ROS|P,139.48541,35.73088,JGD2011,042-344-2030,50
Ð@l,¬É±É±Ûç,187-0042,¬½s¬RTPÔnÌRW,139.48988,35.72856,JGD2011,042-344-8118,80
¼Ì@l,äèÌ±Ûç,187-0042,¬½s¬TQP,139.48486,35.73027,JGD2011,042-312-1901,38
æs¬º,¬Ûç,187-0042,¬½s¬V,139.47939,35.73352,JGD2011,042-343-8262,130
Ð@l,ä½©Ûç,187-0043,¬½sw¬TVT|RT,139.48352,35.72716,JGD2011,042-341-2832,100
¼Ì@l,wÜéâÜÛç,187-0043,¬½sw¬ñÚUÔRT,139.48482,35.72359,JGD2011,042-313-2130,60
c@l,¬½ê´w_êÛç,187-0044,¬½sì½¬P|P|Q,139.48088,35.7171,JGD2011,042-300-4111,60
æs¬º,ì½Ûç,187-0044,¬½sì½¬R|Q|RU,139.4884,35.71899,JGD2011,042-321-6949,120
Ð@l,Óê ¢ÌXÛç,187-0045,¬½sw¼¬Q|X|PV,139.47182,35.72164,JGD2011,042-312-3922,80
c@l,¬½w¼_êÛç,187-0045,¬½sw¼¬R|QV|PS,139.47409,35.72658,JGD2011,042-349-8221,60
Ð@l,úìÛç,191-0002,úìsV¬PÚTÔnÌU,139.39061,35.68111,JGD2011,042-581-0249,100
æs¬º,µñ³©µ½Ûç,191-0002,úìsV¬RÚPVÔnÌS,139.38646,35.68067,JGD2011,042-584-8277,80
Ð@l,µ¹¢¾zÌqÛç,191-0011,úìsúì{¬RÚRÔnÌR,139.39372,35.67698,JGD2011,042-586-6433,60
Ð@l,úìwO©í¹ÝÛç,191-0011,úìsúì{¬SÚUÔnÌPS,139.39468,35.67973,JGD2011,042-581-2233,86
Ð@l,½ÐÌhÛç,191-0011,úìsúì{¬ñÚPSÔnÌP,139.39894,35.67685,JGD2011,042-582-1019,130
Ð@l,½æñÛç,191-0012,úìsåúìPPWRÔnÌR,139.40668,35.68054,JGD2011,042-581-0446,130
Ð@l,½ ¸ÜÛç,191-0012,úìsåúìPRQPÔnÌP,139.40736,35.67891,JGD2011,042-533-6686,45
Ð@l,æÂ¬úìÛç,191-0012,úìsåúìPRUVÔn,139.4097,35.67721,JGD2011,042-587-1151,143
Ð@l,úìæñÛç,191-0012,úìsåúìRPPÔnÌR,139.40569,35.67286,JGD2011,042-581-3788,170
Ð@l,ãc¹¹ç¬Ûç,191-0014,úìsåãcSWWÔnÌQ,139.40228,35.66726,JGD2011,042-843-1722,120
Ð@l,íç×úìsðÛç,191-0016,úìs_¾PÚPRÔnÌQ,139.39647,35.67154,JGD2011,042-589-7711,152
æs¬º, ç¢Ûç,191-0022,úìsVäRÚPÔnÌR,139.42007,35.66365,JGD2011,042-591-6132,80
Ð@l,Þ±¤¶ÜÛç,191-0022,úìsVäRÚRÔnÌQO,139.42007,35.66365,JGD2011,042-599-5561,150
Ð@l,½¢µ¾Ûç,191-0024,úìsèPÚQQÔnÌP,139.4196,35.6748,JGD2011,042-584-3100,100
Ð@l,èÛç,191-0024,úìsèQÚRPÔnÌW,139.41864,35.67336,JGD2011,042-587-0592,45
Ð@l,qÇàÌX ³©íÛç,191-0024,úìsèTÚRÔnÌW,139.41301,35.66787,JGD2011,042-843-2080,120
Ð@l,½©Í½kÛç,191-0031,úìs¦TOVÔnÌS,139.41249,35.66441,JGD2011,042-591-5003,100
æs¬º,Ý³íÛç,191-0032,úìsOòQOOÔn,139.42352,35.66108,JGD2011,042-591-6131,115
æs¬º,à®³äÛç,191-0033,úìsSPOOQÔnÌS,139.42021,35.64927,JGD2011,042-591-0880,100
Ð@l,Â­µñÚÛç,191-0041,úìsì½TÚWÔnÌQ,139.40187,35.66314,JGD2011,042-591-6153,100
Ð@l,úìí©ÎÛç,191-0042,úìsövÛRÚQPÔnÌQ,139.40584,35.64927,JGD2011,042-593-5551,160
